timestamp,inbound_volume,outbound_volume,truck_arrivals,trailer_temp
2025-11-24 04:07:14.138681,47,59,9,6.723040229960494
2025-11-24 05:07:14.138681,40,52,6,4.450529116669097
2025-11-24 06:07:14.138681,51,51,5,4.685950508715115
2025-11-24 07:07:14.138681,50,40,5,3.9439667103603755
2025-11-24 08:07:14.138681,49,51,9,5.893463292647879
2025-11-24 09:07:14.138681,31,42,13,4.089449931445755
2025-11-24 10:07:14.138681,50,47,12,3.7722598839739483
2025-11-24 11:07:14.138681,48,39,11,4.15554125796735
2025-11-24 12:07:14.138681,43,32,9,5.586278624416165
2025-11-24 13:07:14.138681,46,38,10,5.328887404714674
2025-11-24 14:07:14.138681,55,46,14,5.363013278120486
2025-11-24 15:07:14.138681,52,40,9,4.933411116147947
2025-11-24 16:07:14.138681,44,49,6,5.239104700524825
2025-11-24 17:07:14.138681,45,35,6,4.4070357673337215
2025-11-24 18:07:14.138681,47,56,9,4.358210813300435
2025-11-24 19:07:14.138681,62,45,9,6.234425065291526
2025-11-24 20:07:14.138681,60,47,14,4.375118173009554
2025-11-24 21:07:14.138681,50,48,10,5.346166199058043
2025-11-24 22:07:14.138681,61,49,12,4.330883772729476
2025-11-24 23:07:14.138681,47,50,6,3.3816409150776066
2025-11-25 00:07:14.138681,50,39,14,6.742522808161919
2025-11-25 01:07:14.138681,49,46,14,6.830810054980684
2025-11-25 02:07:14.138681,51,51,9,5.8673012455214435
2025-11-25 03:07:14.138681,58,45,11,3.1696004341381006
2025-11-25 04:07:14.138681,56,34,12,4.269354424649042
2025-11-25 05:07:14.138681,47,46,7,5.53488524879824
2025-11-25 06:07:14.138681,53,54,9,6.525536836618418
2025-11-25 07:07:14.138681,51,43,13,5.431302974627502
2025-11-25 08:07:14.138681,43,44,14,6.328824364793444
2025-11-25 09:07:14.138681,41,35,9,5.466999872680898
2025-11-25 10:07:14.138681,47,53,10,7.318785176271531
2025-11-25 11:07:14.138681,59,41,13,4.396327169313728
2025-11-25 12:07:14.138681,46,50,10,3.8942059094291537
2025-11-25 13:07:14.138681,50,49,14,4.635355343728583
2025-11-25 14:07:14.138681,51,40,5,3.7558055941750785
2025-11-25 15:07:14.138681,50,43,8,5.059513178661552
2025-11-25 16:07:14.138681,43,41,6,3.793098761812125
2025-11-25 17:07:14.138681,49,51,12,4.012375116701225
2025-11-25 18:07:14.138681,49,50,11,3.473540420947046
